43 after trim  48 3438 3507 69 -1.844 5.056
44 after trim  49 3508 3577 69 -1.821 5.079
45 after trim  50 3578 3621 43 -1.867 2.433
no leading vehilce at  3578
no leading vehilce at original lane at  3578
no leading vehilce at  3579
no leading vehilce at original lane at  3579
no leading vehilce at  3580
no leading vehilce at original lane at  3580
no leading vehilce at  3581
no leading vehilce at original lane at  3581
no leading vehilce at  3582
no leading vehilce at original lane at  3582
46 after trim  51 3622 3691 69 -1.856 5.044
47 after trim  53 3758 3826 68 -1.832 4.968
48 after trim  54 3827 3896 69 -1.86 5.04
49 after trim  55 3897 3966 69 -1.88 5.02
50 after trim  56 3967 4051 84 -3.342 5.058
51 after trim  57 4052 4121 69 -1.841 5.059
52 after trim  59 4190 4259 69 -1.871 5.029
53 after trim  60 4260 4331 71 -2.073 5.027
54 after trim  61 4332 4407 75 -3.196 4.304
55 after trim  62 4408 4479 71 -2.255 4.845
56 after trim  63 4480 4564 84 -3.376 5.024
57 after trim  64 4565 4630 65 -2.844 3.656
58 after trim  65 4631 4715 84 -3.372 5.028
no leading vehilce at  4631
no leading vehilce at  4632
no leading vehilce at  4633
no leading vehilce at  4634
no leading vehilce at  4635
59 after trim  66 4716 4785 69 -1.894 5.006
60 after trim  67 4786 4857 71 -2.045 5.055
61 after trim  68 4858 4927 69 -1.865 5.035
62 after trim  69 4928 4997 69 -1.813 5.087
63 after trim  70 4998 5078 80 -2.957 5.043
64 after trim  71 5079 5148 69 -1.85 5.05
65 after trim  72 5149 5201 52 -2.041 3.159
66 after trim  73 5202 5271 69 -1.849 5.051
67 after trim  74 5272 5355 83 -3.206 5.094
68 after trim  75 5356 5425 69 -1.802 5.098
69 after trim  76 5426 5495 69 -1.847 5.053
70 after trim  77 5496 5570 74 -2.31 5.09
71 after trim  78 5571 5613 42 -1.881 2.319
no leading vehilce at  5571
no leading vehilce at original lane at  5571
no leading vehilce at  5572
no leading vehilce at original lane at  5572
no leading vehilce at  5573
no leading vehilce at original lane at  5573
no leading vehilce at  5574
no leading vehilce at original lane at  5574
no leading vehilce at  5575
no leading vehilce at original lane at  5575
72 after trim  79 5614 5698 84 -3.365 5.035
73 after trim  80 5699 5768 69 -1.859 5.041
74 after trim  81 5769 5838 69 -1.818 5.082
75 after trim  82 5839 5873 34 -1.835 1.565
76 after trim  83 5874 5946 72 -2.128 5.072
77 after trim  84 5947 6016 69 -1.813 5.087
78 after trim  85 6017 6086 69 -1.887 5.013
79 after trim  86 6087 6163 76 -2.565 5.035
80 after trim  87 6164 6236 72 -2.153 5.047
81 after trim  88 6237 6310 73 -2.297 5.003
82 after trim  89 6311 6380 69 -1.894 5.006
83 after trim  90 6381 6450 69 -1.843 5.057
84 after trim  91 6451 6520 69 -1.836 5.064
85 after trim  92 6521 6591 70 -1.995 5.005
86 after trim  93 6592 6665 73 -2.283 5.017
87 after trim  94 6666 6745 79 -2.85 5.05
no leading vehilce at original lane at  6666
no leading vehilce at original lane at  6667
no leading vehilce at original lane at  6668
no leading vehilce at original lane at  6669
no leading vehilce at original lane at  6670
88 after trim  95 6746 6818 72 -2.145 5.055
89 after trim  96 6819 6903 84 -3.325 5.075
90 after trim  97 6904 6973 69 -1.855 5.045
91 after trim  98 6974 7044 70 -1.903 5.097
92 after trim  99 7045 7121 76 -2.538 5.062
93 after trim  100 7122 7192 70 -2.0 5.0
94 after trim  101 7193 7265 72 -2.116 5.084
95 after trim  102 7266 7336 70 -1.957 5.043
96 after trim  103 7337 7406 69 -1.812 5.088
97 after trim  104 7407 7483 76 -2.586 5.014
98 after trim  105 7484 7558 74 -2.483 4.917
99 after trim  106 7559 7641 82 -3.107 5.093
100 after trim  107 7642 7715 73 -2.296 5.004
101 after trim  108 7716 7800 84 -3.323 5.077
102 after trim  109 7801 7859 58 -1.807 3.993
103 after trim  110 7860 7944 84 -3.39 5.01
104 after trim  111 7945 8014 69 -1.879 5.021
105 after trim  112 8015 8087 72 -2.17 5.03
106 after trim  114 8164 8233 69 -1.893 5.007
107 after trim  115 8234 8308 74 -2.364 5.036
108 after trim  116 8309 8381 72 -2.145 5.055
109 after trim  117 8382 8451 69 -1.899 5.001
110 after trim  118 8452 8536 84 -3.342 5.058
111 after trim  119 8537 8606 69 -1.805 5.095
112 after trim  120 8607 8676 69 -1.848 5.052
113 after trim  121 8677 8746 69 -1.838 5.062
114 after trim  122 8747 8816 69 -1.83 5.07
115 after trim  123 8817 8883 66 -2.75 3.85
116 after trim  124 8884 8968 84 -3.33 5.07
117 after trim  125 8969 9038 69 -1.845 5.055
118 after trim  126 9039 9108 69 -1.832 5.068
119 after trim  127 9109 9178 69 -1.884 5.016
120 after trim  128 9179 9248 69 -1.868 5.032
121 after trim  129 9249 9289 40 -1.851 2.149
no leading vehilce at original lane at  9249
no leading vehilce at original lane at  9250
no leading vehilce at original lane at  9251
no leading vehilce at original lane at  9252
no leading vehilce at original lane at  9253
122 after trim  130 9290 9363 73 -2.274 5.026
123 after trim  131 9364 9433 69 -1.888 5.012
124 after trim  132 9434 9493 59 -1.816 4.084
125 after trim  133 9494 9571 77 -2.665 5.035
126 after trim  134 9572 9629 57 -2.236 3.464
no leading vehilce at original lane at  9572
no leading vehilce at original lane at  9573
no leading vehilce at original lane at  9574
no leading vehilce at original lane at  9575
no leading vehilce at original lane at  9576
127 after trim  135 9630 9699 69 -1.891 5.009
abnormal adv at i= 135 dv= 3.1948 , dx= 43.537000000000006
128 after trim  136 9700 9769 69 -1.819 5.081
129 after trim  137 9770 9839 69 -1.834 5.066
130 after trim  138 9840 9909 69 -1.851 5.049
131 after trim  139 9912 9990 78 -2.725 5.075
abnormal adv at i= 139 dv= 3.1847999999999996 , dx= 14.344000000000001
132 after trim  140 9991 10026 35 -1.835 1.665
no leading vehilce at  9991
no leading vehilce at original lane at  9991
no leading vehilce at  9992
no leading vehilce at original lane at  9992
no leading vehilce at  9993
no leading vehilce at original lane at  9993
no leading vehilce at  9994
no leading vehilce at original lane at  9994
no leading vehilce at  9995
no leading vehilce at original lane at  9995
133 after trim  141 10027 10096 69 -1.879 5.021
134 after trim  142 10097 10171 74 -2.311 5.089
135 after trim  143 10172 10243 71 -2.044 5.056
136 after trim  144 10244 10314 70 -1.926 5.074
137 after trim  145 10315 10384 69 -1.829 5.071
138 after trim  146 10385 10460 75 -2.474 5.026
139 after trim  147 10461 10530 69 -1.8 5.1
140 after trim  148 10531 10608 77 -2.646 5.054
141 after trim  149 10609 10690 81 -3.087 5.013
142 after trim  150 10691 10760 69 -1.873 5.027
143 after trim  151 10761 10830 69 -1.825 5.075
144 after trim  152 10833 10906 73 -2.212 5.088
145 after trim  153 10907 10976 69 -1.858 5.042
146 after trim  154 10977 11048 71 -2.053 5.047
147 after trim  155 11049 11118 69 -1.809 5.091
148 after trim  156 11119 11188 69 -1.866 5.034
149 after trim  157 11189 11258 69 -1.815 5.085
150 after trim  158 11259 11328 69 -1.821 5.079
151 after trim  159 11329 11411 82 -3.142 5.058
152 after trim  160 11412 11481 69 -1.853 5.047
153 after trim  161 11482 11565 83 -3.298 5.002
154 after trim  162 11566 11649 83 -3.229 5.071
155 after trim  163 11650 11719 69 -1.849 5.051
156 after trim  164 11720 11804 84 -3.361 5.039
157 after trim  165 11805 11882 77 -2.675 5.025
158 after trim  167 11955 12024 69 -1.816 5.084
159 after trim  168 12025 12097 72 -2.171 5.029
160 after trim  169 12098 12167 69 -1.835 5.065
161 after trim  170 12168 12246 78 -2.714 5.086
162 after trim  171 12247 12317 70 -1.967 5.033
163 after trim  172 12318 12380 62 -2.585 3.615
164 after trim  173 12381 12431 50 -3.314 1.686
165 after trim  174 12432 12506 74 -2.331 5.069
166 after trim  175 12507 12576 69 -1.826 5.074
abnormal adv at i= 175 dv= 3.2237999999999998 , dx= 30.468999999999998
167 after trim  176 12577 12646 69 -1.806 5.094
168 after trim  177 12647 12716 69 -1.823 5.077
169 after trim  178 12717 12797 80 -2.99 5.01
170 after trim  179 12798 12867 69 -1.9 5.0
171 after trim  180 12868 12949 81 -3.045 5.055
172 after trim  181 12950 13019 69 -1.867 5.033
173 after trim  182 13020 13100 80 -2.904 5.096
174 after trim  183 13101 13184 83 -3.256 5.044
175 after trim  184 13185 13254 69 -1.803 5.097
176 after trim  185 13255 13324 69 -1.896 5.004
177 after trim  186 13325 13402 77 -2.68 5.02
178 after trim  187 13403 13463 60 -1.809 4.191
no leading vehilce at original lane at  13403
no leading vehilce at original lane at  13404
no leading vehilce at original lane at  13405
no leading vehilce at original lane at  13406
no leading vehilce at original lane at  13407
179 after trim  188 13464 13533 69 -1.865 5.035
180 after trim  189 13534 13603 69 -1.863 5.037
181 after trim  190 13604 13677 73 -2.243 5.057
182 after trim  193 13816 13885 69 -1.874 5.026
183 after trim  194 13886 13955 69 -1.839 5.061
184 after trim  195 13956 14036 80 -2.932 5.068
185 after trim  196 14037 14115 78 -2.771 5.029
186 after trim  197 14116 14185 69 -1.848 5.052
187 after trim  198 14186 14255 69 -1.889 5.011
188 after trim  199 14256 14325 69 -1.899 5.001
189 after trim  200 14326 14395 69 -1.896 5.004
190 after trim  201 14396 14465 69 -1.821 5.079
191 after trim  202 14466 14542 76 -2.53 5.07
192 after trim  203 14543 14612 69 -1.801 5.099
193 after trim  204 14613 14685 72 -2.147 5.053
194 after trim  205 14686 14755 69 -1.857 5.043
195 after trim  206 14756 14790 34 -1.876 1.524
no leading vehilce at  14756
no leading vehilce at original lane at  14756
no leading vehilce at  14757
no leading vehilce at original lane at  14757
no leading vehilce at  14758
no leading vehilce at original lane at  14758
no leading vehilce at  14759
no leading vehilce at original lane at  14759
no leading vehilce at  14760
no leading vehilce at original lane at  14760
196 after trim  207 14791 14861 70 -1.912 5.088
197 after trim  208 14862 14931 69 -1.883 5.017
198 after trim  209 14932 15004 72 -2.126 5.074
199 after trim  210 15005 15074 69 -1.808 5.092
200 after trim  211 15075 15159 84 -3.344 5.056
201 after trim  212 15160 15234 74 -2.329 5.071
202 after trim  213 15235 15304 69 -1.83 5.07
203 after trim  214 15305 15379 74 -2.362 5.038
204 after trim  216 15450 15501 51 -2.356 2.744
205 after trim  217 15502 15571 69 -1.864 5.036
abnormal adv at i= 217 dv= 5.2964 , dx= 14.821999999999996
206 after trim  218 15572 15645 73 -2.22 5.08
207 after trim  219 15646 15717 71 -2.042 5.058
208 after trim  220 15719 15787 68 -1.747 5.053
209 after trim  222 15858 15927 69 -1.809 5.091
210 after trim  223 15928 15998 70 -1.94 5.06
211 after trim  224 15999 16068 69 -1.858 5.042
212 after trim  225 16069 16149 80 -2.989 5.011
213 after trim  227 16222 16298 76 -2.574 5.026
214 after trim  228 16299 16368 69 -1.861 5.039
215 after trim  229 16369 16438 69 -1.845 5.055
216 after trim  230 16439 16518 79 -2.803 5.097
217 after trim  231 16519 16590 71 -2.086 5.014
218 after trim  232 16591 16660 69 -1.829 5.071
219 after trim  233 16661 16730 69 -1.815 5.085
220 after trim  234 16731 16800 69 -1.825 5.075
221 after trim  235 16801 16839 38 -1.801 1.999
222 after trim  237 16910 16979 69 -1.855 5.045
223 after trim  238 16980 17049 69 -1.843 5.057
224 after trim  239 17050 17122 72 -2.198 5.002
225 after trim  240 17123 17192 69 -1.873 5.027
226 after trim  241 17193 17239 46 -1.898 2.702
227 after trim  242 17240 17309 69 -1.826 5.074
228 after trim  243 17310 17392 82 -3.127 5.073
229 after trim  244 17400 17477 77 -2.651 5.049
230 after trim  245 17478 17547 69 -1.876 5.024
231 after trim  246 17548 17628 80 -2.953 5.047
232 after trim  247 17629 17705 76 -2.52 5.08
233 after trim  248 17706 17775 69 -1.889 5.011
234 after trim  249 17776 17845 69 -1.81 5.09
235 after trim  250 17846 17894 48 -1.999 2.801
236 after trim  251 17895 17942 47 -1.837 2.863
237 after trim  252 17943 18012 69 -1.834 5.066
238 after trim  253 18013 18082 69 -1.861 5.039
239 after trim  254 18083 18160 77 -2.645 5.055
240 after trim  255 18161 18230 69 -1.824 5.076
241 after trim  256 18231 18300 69 -1.881 5.019
242 after trim  257 18301 18385 84 -3.373 5.027
243 after trim  258 18386 18464 78 -2.754 5.046
244 after trim  259 18465 18534 69 -1.801 5.099
245 after trim  260 18535 18604 69 -1.855 5.045
246 after trim  261 18605 18674 69 -1.809 5.091
247 after trim  262 18675 18747 72 -2.181 5.019
248 after trim  263 18748 18820 72 -2.168 5.032
249 after trim  264 18821 18890 69 -1.855 5.045
250 after trim  265 18891 18968 77 -2.678 5.022
251 after trim  266 18969 19039 70 -1.947 5.053
252 after trim  267 19040 19111 71 -2.041 5.059
253 after trim  268 19112 19183 71 -2.092 5.008
254 after trim  269 19184 19253 69 -1.878 5.022
255 after trim  270 19254 19328 74 -2.357 5.043
256 after trim  271 19329 19398 69 -1.869 5.031
257 after trim  272 19399 19483 84 -3.372 5.028
258 after trim  273 19484 19555 71 -2.047 5.053
259 after trim  274 19556 19625 69 -1.809 5.091
260 after trim  275 19626 19695 69 -1.839 5.061
261 after trim  276 19696 19772 76 -2.509 5.091
262 after trim  277 19773 19844 71 -2.018 5.082
263 after trim  278 19845 19914 69 -1.89 5.01
264 after trim  279 19915 19993 78 -2.762 5.038
265 after trim  280 19994 20064 70 -1.944 5.056
266 after trim  281 20065 20136 71 -2.072 5.028
267 after trim  282 20137 20218 81 -3.016 5.084
268 after trim  283 20219 20303 84 -3.302 5.098
269 after trim  284 20304 20382 78 -2.775 5.025
270 after trim  285 20383 20458 75 -2.479 5.021
271 after trim  286 20459 20533 74 -2.391 5.009
272 after trim  287 20534 20614 80 -2.985 5.015
273 after trim  288 20615 20689 74 -2.314 5.086
274 after trim  289 20690 20759 69 -1.814 5.086
275 after trim  290 20760 20830 70 -1.973 5.027
276 after trim  291 20831 20900 69 -1.859 5.041
277 after trim  292 20901 20985 84 -3.33 5.07
278 after trim  293 20986 21055 69 -1.806 5.094
279 after trim  294 21056 21140 84 -3.339 5.061
280 after trim  295 21141 21210 69 -1.843 5.057
281 after trim  296 21211 21281 70 -1.918 5.082
282 after trim  297 21282 21351 69 -1.892 5.008
283 after trim  298 21352 21423 71 -2.097 5.003
abnormal adv at i= 298 dv= 5.6528 , dx= 41.485
284 after trim  300 21495 21578 83 -3.275 5.025
285 after trim  301 21579 21663 84 -3.321 5.079
286 after trim  302 21664 21733 69 -1.858 5.042
287 after trim  303 21734 21803 69 -1.833 5.067
288 after trim  304 21804 21874 70 -1.985 5.015
289 after trim  305 21875 21947 72 -2.158 5.042
290 after trim  306 21948 22017 69 -1.837 5.063
291 after trim  307 22018 22089 71 -2.043 5.057
292 after trim  308 22090 22160 70 -1.9 5.1
293 after trim  309 22161 22241 80 -2.927 5.073
294 after trim  310 22242 22281 39 -1.834 2.066
no leading vehilce at original lane at  22242
no leading vehilce at original lane at  22243
no leading vehilce at original lane at  22244
no leading vehilce at original lane at  22245
no leading vehilce at original lane at  22246
295 after trim  311 22282 22353 71 -2.044 5.056
296 after trim  312 22354 22438 84 -3.35 5.05
297 after trim  313 22439 22519 80 -2.962 5.038
298 after trim  315 22590 22659 69 -1.837 5.063
299 after trim  316 22660 22729 69 -1.856 5.044
300 after trim  317 22730 22809 79 -2.831 5.069
301 after trim  318 22810 22882 72 -2.112 5.088
302 after trim  319 22883 22952 69 -1.889 5.011
303 after trim  320 22953 23022 69 -1.825 5.075
304 after trim  321 23023 23099 76 -2.582 5.018
305 after trim  322 23100 23169 69 -1.884 5.016
306 after trim  323 23170 23239 69 -1.829 5.071
307 after trim  324 23240 23310 70 -1.991 5.009
308 after trim  325 23311 23386 75 -2.984 4.516
309 after trim  326 23387 23471 84 -3.316 5.084
310 after trim  327 23472 23544 72 -2.159 5.041
311 after trim  328 23545 23629 84 -3.385 5.015
312 after trim  329 23630 23714 84 -3.373 5.027
313 after trim  330 23715 23793 78 -2.758 5.042
314 after trim  331 23794 23874 80 -2.982 5.018
315 after trim  332 23875 23944 69 -1.812 5.088
316 after trim  333 23945 24014 69 -1.883 5.017
317 after trim  334 24015 24084 69 -1.87 5.03
318 after trim  335 24085 24154 69 -1.856 5.044
319 after trim  336 24155 24239 84 -3.373 5.027
320 after trim  337 24240 24309 69 -1.868 5.032
321 after trim  338 24310 24379 69 -1.856 5.044
322 after trim  339 24380 24449 69 -1.813 5.087
323 after trim  340 24450 24519 69 -1.875 5.025
324 after trim  341 24520 24590 70 -1.923 5.077
325 after trim  342 24591 24665 74 -2.378 5.022
326 after trim  343 24666 24750 84 -3.317 5.083
327 after trim  344 24751 24830 79 -2.85 5.05
328 after trim  345 24831 24900 69 -1.88 5.02
329 after trim  346 24901 24970 69 -1.863 5.037
330 after trim  347 24971 25040 69 -1.87 5.03
331 after trim  348 25041 25123 82 -3.192 5.008
332 after trim  349 25124 25193 69 -1.815 5.085
333 after trim  350 25194 25263 69 -1.872 5.028
334 after trim  351 25264 25333 69 -1.823 5.077
335 after trim  352 25334 25410 76 -2.514 5.086
336 after trim  353 25414 25480 66 -1.565 5.035
337 after trim  354 25481 25550 69 -1.819 5.081
338 after trim  355 25551 25620 69 -1.832 5.068
339 after trim  356 25621 25690 69 -1.878 5.022
340 after trim  357 25691 25763 72 -2.16 5.04
341 after trim  358 25764 25837 73 -2.221 5.079
342 after trim  359 25838 25922 84 -3.325 5.075
343 after trim  360 25923 25994 71 -2.056 5.044
344 after trim  361 25995 26064 69 -1.885 5.015
345 after trim  362 26065 26119 54 -1.85 3.55
no leading vehilce at original lane at  26065
no leading vehilce at original lane at  26066
no leading vehilce at original lane at  26067
no leading vehilce at original lane at  26068
no leading vehilce at original lane at  26069
346 after trim  363 26120 26189 69 -1.811 5.089
347 after trim  364 26190 26268 78 -2.753 5.047
348 after trim  365 26269 26338 69 -1.876 5.024
349 after trim  366 26339 26408 69 -1.83 5.07
350 after trim  367 26409 26478 69 -1.88 5.02
351 after trim  368 26486 26553 67 -1.674 5.026
352 after trim  369 26554 26635 81 -3.074 5.026
353 after trim  370 26636 26705 69 -1.861 5.039
354 after trim  371 26706 26779 73 -2.217 5.083
355 after trim  372 26780 26851 71 -2.013 5.087
356 after trim  373 26852 26924 72 -2.195 5.005
357 after trim  374 26925 27005 80 -2.915 5.085
358 after trim  375 27006 27075 69 -1.856 5.044
359 after trim  376 27076 27145 69 -1.819 5.081
360 after trim  377 27146 27215 69 -1.838 5.062
361 after trim  378 27216 27285 69 -1.898 5.002
no leading vehilce at  27219
362 after trim  379 27286 27355 69 -1.875 5.025
363 after trim  380 27356 27425 69 -1.841 5.059
364 after trim  381 27426 27495 69 -1.801 5.099
365 after trim  382 27496 27565 69 -1.861 5.039
366 after trim  383 27566 27649 83 -3.209 5.091
367 after trim  384 27650 27726 76 -2.512 5.088
368 after trim  385 27727 27796 69 -1.811 5.089
369 after trim  386 27797 27836 39 -1.836 2.064
no leading vehilce at original lane at  27797
no leading vehilce at original lane at  27798
no leading vehilce at original lane at  27799
no leading vehilce at original lane at  27800
no leading vehilce at original lane at  27801
370 after trim  387 27837 27906 69 -1.807 5.093
371 after trim  388 27918 27991 73 -2.278 5.022
372 after trim  389 27992 28061 69 -1.861 5.039
373 after trim  390 28062 28139 77 -2.68 5.02
no leading vehilce at original lane at  28062
no leading vehilce at original lane at  28063
no leading vehilce at original lane at  28064
no leading vehilce at original lane at  28065
no leading vehilce at original lane at  28066
374 after trim  391 28140 28211 71 -2.077 5.023
375 after trim  392 28212 28281 69 -1.818 5.082
376 after trim  393 28282 28351 69 -1.844 5.056
377 after trim  394 28352 28422 70 -1.952 5.048
378 after trim  396 28493 28575 82 -3.123 5.077
379 after trim  397 28576 28647 71 -2.025 5.075
380 after trim  398 28648 28720 72 -2.187 5.013
381 after trim  399 28721 28792 71 -2.067 5.033
382 after trim  400 28793 28866 73 -2.245 5.055
383 after trim  401 28867 28939 72 -2.157 5.043
384 after trim  402 28940 29010 70 -1.924 5.076
385 after trim  403 29011 29080 69 -1.862 5.038
386 after trim  404 29081 29141 60 -1.889 4.111
387 after trim  405 29142 29220 78 -2.818 4.982
388 after trim  406 29221 29305 84 -3.32 5.08
389 after trim  407 29306 29375 69 -1.852 5.048
390 after trim  408 29376 29445 69 -1.8 5.1
391 after trim  409 29446 29496 50 -1.865 3.135
no leading vehilce at original lane at  29446
no leading vehilce at original lane at  29447
no leading vehilce at original lane at  29448
no leading vehilce at original lane at  29449
no leading vehilce at original lane at  29450
392 after trim  410 29497 29566 69 -1.843 5.057
393 after trim  411 29567 29636 69 -1.868 5.032
394 after trim  412 29637 29679 42 -1.83 2.37
no leading vehilce at original lane at  29637
no leading vehilce at original lane at  29638
no leading vehilce at original lane at  29639
no leading vehilce at original lane at  29640
no leading vehilce at original lane at  29641
395 after trim  413 29680 29749 69 -1.847 5.053
396 after trim  414 29750 29819 69 -1.806 5.094
397 after trim  415 29820 29898 78 -2.7 5.1
398 after trim  416 29899 29980 81 -3.014 5.086
399 after trim  417 29981 30050 69 -1.85 5.05
400 after trim  418 30051 30120 69 -1.898 5.002
401 after trim  419 30121 30201 80 -2.994 5.006
402 after trim  421 30272 30341 69 -1.891 5.009
403 after trim  422 30342 30411 69 -1.827 5.073
404 after trim  423 30412 30481 69 -1.877 5.023
405 after trim  424 30482 30551 69 -1.891 5.009
406 after trim  425 30552 30634 82 -3.153 5.047
407 after trim  426 30635 30704 69 -1.848 5.052
408 after trim  427 30705 30776 71 -2.003 5.097
409 after trim  428 30777 30846 69 -1.864 5.036
410 after trim  429 30847 30916 69 -1.873 5.027
coops, total, coop rate 318.0 411 0.7737226277372263
